    (6646107448708, (1, 0, 0, 3, 4, 2)),
    (103667174225360, (1, 0, 0, 3, 2, 4)),
    (-233432459164816, (1, 0, 0, 3, 0, 6)),
    (92964809696, (1, 0, 0, 2, 6, 1)),
    (10592536591324, (1, 0, 0, 2, 4, 3)),
    (39463661564776, (1, 0, 0, 2, 2, 5)),
    (-170549585478592, (1, 0, 0, 2, 0, 7)),
    (-837528146, (1, 0, 0, 1, 8, 0)),
    (58136562206, (1, 0, 0, 1, 6, 2)),
    (7005533642962, (1, 0, 0, 1, 4, 4)),
    (-19111681208624, (1, 0, 0, 1, 2, 6)),
    (-55462683161728, (1, 0, 0, 1, 0, 8)),
    (-726697776, (1, 0, 0, 0, 8, 1)),
    (2106959732, (1, 0, 0, 0, 6, 3)),
    (1587885046518, (1, 0, 0, 0, 4, 5)),
    (-13990760122944, (1, 0, 0, 0, 2, 7)),
    (-3045129924480, (1, 0, 0, 0, 0, 9)),
    (36418502599, (0, 9, 1, 0, 0, 0)),
    (329630073292, (0, 8, 1, 1, 0, 0)),
    (754953994322, (0, 8, 1, 0, 0, 1)),
    (-38650725179, (0, 8, 0, 1, 1, 0)),
    (-38650725179, (0, 8, 0, 0, 1, 1)),
    (36889057169, (0, 7, 3, 0, 0, 0)),
    (96177698404, (0, 7, 2, 0, 1, 0)),
    (1171814309472, (0, 7, 1, 2, 0, 0)),
    (5829077557928, (0, 7, 1, 1, 0, 1)),
    (17326163120, (0, 7, 1, 0, 2, 0)),
    (6842964904704, (0, 7, 1, 0, 0, 2)),
    (-335659281792, (0, 7, 0, 2, 1, 0)),
    (-1044417432876, (0, 7, 0, 1, 1, 1)),
    (-708758151084, (0, 7, 0, 0, 1, 2)),
    (363259474700, (0, 6, 3, 1, 0, 0)),
    (666163193082, (0, 6, 3, 0, 0, 1)),
    (571184567149, (0, 6, 2, 1, 1, 0)),
    (1634711539777, (0, 6, 2, 0, 1, 1)),
    (2100467532824, (0, 6, 1, 3, 0, 0)),
    (17536587656776, (0, 6, 1, 2, 0, 1)),
    (-118976308056, (0, 6, 1, 1, 2, 0)),
    (44582363966968, (0, 6, 1, 1, 0, 2)),
    (49316233564, (0, 6, 1, 0, 2, 1)),
    (35645550153400, (0, 6, 1, 0, 0, 3)),
    (-1136749889872, (0, 6, 0, 3, 1, 0)),
    (-6298988632216, (0, 6, 0, 2, 1, 1)),
    (-16897238680, (0, 6, 0, 1, 3, 0)),
    (-10745652990480, (0, 6, 0, 1, 1, 2)),
    (-16897238680, (0, 6, 0, 0, 3, 1)),
    (-5583414248136, (0, 6, 0, 0, 1, 3)),
    (-29594926646, (0, 5, 5, 0, 0, 0)),
    (8503157620, (0, 5, 4, 0, 1, 0)),
    (1189543439721, (0, 5, 3, 2, 0, 0)),
    (5177532920450, (0, 5, 3, 1, 0, 1)),
    (87877541146, (0, 5, 3, 0, 2, 0)),
    (4787369576709, (0, 5, 3, 0, 0, 2)),
    (929247910452, (0, 5, 2, 2, 1, 0)),
    (7649907571852, (0, 5, 2, 1, 1, 1)),
    (46383104456, (0, 5, 2, 0, 3, 0)),
    (11583629353320, (0, 5, 2, 0, 1, 2)),
    (2011400676215, (0, 5, 1, 4, 0, 0)),
    (26301178403220, (0, 5, 1, 3, 0, 1)),
    (-1078252259021, (0, 5, 1, 2, 2, 0)),
    (111849286185242, (0, 5, 1, 2, 0, 2)),
    (-3150192039114, (0, 5, 1, 1, 2, 1)),
    (193007724994036, (0, 5, 1, 1, 0, 3)),
    (5690242390, (0, 5, 1, 0, 4, 0)),
    (-1376928635797, (0, 5, 1, 0, 2, 2)),
    (117802651786871, (0, 5, 1, 0, 0, 4)),
    (-1930433685904, (0, 5, 0, 4, 1, 0)),
    (-16444842503696, (0, 5, 0, 3, 1, 1)),
    (24620769292, (0, 5, 0, 2, 3, 0)),
    (-48157892516672, (0, 5, 0, 2, 1, 2)),
    (-80853170636, (0, 5, 0, 1, 3, 1)),
    (-58384214436768, (0, 5, 0, 1, 1, 3)),
    (-105473939928, (0, 5, 0, 0, 3, 2)),
    (-24740730737888, (0, 5, 0, 0, 1, 4)),
    (-60810706350, (0, 4, 5, 1, 0, 0)),
    (-362607055402, (0, 4, 5, 0, 0, 1)),
    (261956777252, (0, 4, 4, 1, 1, 0)),
    (282355106440, (0, 4, 4, 0, 1, 1)),
    (1692554781918, (0, 4, 3, 3, 0, 0)),
    (13403468463676, (0, 4, 3, 2, 0, 1)),
    (320334412640, (0, 4, 3, 1, 2, 0)),
    (29227253481438, (0, 4, 3, 1, 0, 2)),
    (1159869962060, (0, 4, 3, 0, 2, 1)),
    (17647303727336, (0, 4, 3, 0, 0, 3)),
    (-148495246463, (0, 4, 2, 3, 1, 0)),
    (9271415477679, (0, 4, 2, 2, 1, 1)),
    (-86787085742, (0, 4, 2, 1, 3, 0)),
    (42435770807023, (0, 4, 2, 1, 1, 2)),
    (288574546986, (0, 4, 2, 0, 3, 1)),
    (44922675642737, (0, 4, 2, 0, 1, 3)),
    (988752286620, (0, 4, 1, 5, 0, 0)),
    (20675972257850, (0, 4, 1, 4, 0, 1)),
    (-2410570224860, (0, 4, 1, 3, 2, 0)),
    (137277484742544, (0, 4, 1, 3, 0, 2)),
    (-15184731952518, (0, 4, 1, 2, 2, 1)),
    (395024080404572, (0, 4, 1, 2, 0, 3)),
    (-53862879264, (0, 4, 1, 1, 4, 0)),
    (-26378621803944, (0, 4, 1, 1, 2, 2)),
    (518487786096164, (0, 4, 1, 1, 0, 4)),
    (-12751052200, (0, 4, 1, 0, 4, 1)),
    (-12020290919870, (0, 4, 1, 0, 2, 3)),
    (256670531690682, (0, 4, 1, 0, 0, 5)),
    (-1750287264075, (0, 4, 0, 5, 1, 0)),
    (-21871063731287, (0, 4, 0, 4, 1, 1)),
    (450052403823, (0, 4, 0, 3, 3, 0)),
    (-97045221852230, (0, 4, 0, 3, 1, 2)),
    (1435866177337, (0, 4, 0, 2, 3, 1)),
    (-197739492554614, (0, 4, 0, 2, 1, 3)),
    (-4566255190, (0, 4, 0, 1, 5, 0)),
    (1112097072469, (0, 4, 0, 1, 3, 2)),
    (-188467530969631, (0, 4, 0, 1, 1, 4)),
    (-4566255190, (0, 4, 0, 0, 5, 1)),
    (126283298955, (0, 4, 0, 0, 3, 3)),
    (-67652483800035, (0, 4, 0, 0, 1, 5)),
    (-7847960084, (0, 3, 7, 0, 0, 0)),
    (-56942533438, (0, 3, 6, 0, 1, 0)),
    (79095980690, (0, 3, 5, 2, 0, 0)),
    (-543060449724, (0, 3, 5, 1, 0, 1)),
    (-67510909987, (0, 3, 5, 0, 2, 0)),
    (-1773460947518, (0, 3, 5, 0, 0, 2)),
    (629398087644, (0, 3, 4, 2, 1, 0)),
    (2933325271132, (0, 3, 4, 1, 1, 1)),
    (-2703382940, (0, 3, 4, 0, 3, 0)),
    (1851171153344, (0, 3, 4, 0, 1, 2)),
    (1049442090200, (0, 3, 3, 4, 0, 0)),
    (14849316055216, (0, 3, 3, 3, 0, 1)),
    (-140718013920, (0, 3, 3, 2, 2, 0)),
    (58696831040104, (0, 3, 3, 2, 0, 2)),
    (2528011598304, (0, 3, 3, 1, 2, 1)),
    (83594487828768, (0, 3, 3, 1, 0, 3)),
    (25561576889, (0, 3, 3, 0, 4, 0)),
    (5580575356960, (0, 3, 3, 0, 2, 2)),
    (35541555761280, (0, 3, 3, 0, 0, 4)),
    (-1514771874278, (0, 3, 2, 4, 1, 0)),
    (-2731146899088, (0, 3, 2, 3, 1, 1)),
    (-748475519248, (0, 3, 2, 2, 3, 0)),
    (38322755756596, (0, 3, 2, 2, 1, 2)),
    (-2056259691816, (0, 3, 2, 1, 3, 1)),
    (127088835731808, (0, 3, 2, 1, 1, 3)),
    (10463348708, (0, 3, 2, 0, 5, 0)),
    (-143280421288, (0, 3, 2, 0, 3, 2)),
    (104379114904002, (0, 3, 2, 0, 1, 4)),
    (211691087650, (0, 3, 1, 6, 0, 0)),
    (8036694050140, (0, 3, 1, 5, 0, 1)),
    (-1960263306781, (0, 3, 1, 4, 2, 0)),
    (85439266105830, (0, 3, 1, 4, 0, 2)),
    (-23795040147876, (0, 3, 1, 3, 2, 1)),
    (383218892825192, (0, 3, 1, 3, 0, 3)),
    (-28302892418, (0, 3, 1, 2, 4, 0)),
    (-81819370355254, (0, 3, 1, 2, 2, 2)),
    (836495686521006, (0, 3, 1, 2, 0, 4)),
    (-360713466012, (0, 3, 1, 1, 4, 1)),
    (-105306315113716, (0, 3, 1, 1, 2, 3)),
    (887264917435708, (0, 3, 1, 1, 0, 5)),
    (1150094904, (0, 3, 1, 0, 6, 0)),
    (-215377985586, (0, 3, 1, 0, 4, 2)),
    (-43165106109829, (0, 3, 1, 0, 2, 4)),
    (369547586911690, (0, 3, 1, 0, 0, 6)),
    (-831123870080, (0, 3, 0, 6, 1, 0)),
    (-15249900003660, (0, 3, 0, 5, 1, 1)),
    (1065079507628, (0, 3, 0, 4, 3, 0)),
    (-98503140224220, (0, 3, 0, 4, 1, 2)),
    (6410033085488, (0, 3, 0, 3, 3, 1)),
    (-301406921632376, (0, 3, 0, 3, 1, 3)),
    (8831207128, (0, 3, 0, 2, 5, 0)),
    (12832995343128, (0, 3, 0, 2, 3, 2)),
    (-476485210863928, (0, 3, 0, 2, 1, 4)),
    (-5842800148, (0, 3, 0, 1, 5, 1)),
    (10023379217520, (0, 3, 0, 1, 3, 3)),
    (-376516629512764, (0, 3, 0, 1, 1, 5)),
    (-14674007276, (0, 3, 0, 0, 5, 2)),
    (2535337452252, (0, 3, 0, 0, 3, 4)),
    (-117353976190572, (0, 3, 0, 0, 1, 6)),
    (-36537635000, (0, 2, 7, 1, 0, 0)),
    (-58614040304, (0, 2, 7, 0, 0, 1)),
    (-108619448480, (0, 2, 6, 1, 1, 0)),
    (-445843918676, (0, 2, 6, 0, 1, 1)),
    (197148285960, (0, 2, 5, 3, 0, 0)),
    (513661079460, (0, 2, 5, 2, 0, 1)),
    (2855616126, (0, 2, 5, 1, 2, 0)),
    (-2068414473664, (0, 2, 5, 1, 0, 2)),
    (-389737468840, (0, 2, 5, 0, 2, 1)),
    (-4310941598140, (0, 2, 5, 0, 0, 3)),
    (264999247230, (0, 2, 4, 3, 1, 0)),
    (4449527559674, (0, 2, 4, 2, 1, 1)),
    (77716116693, (0, 2, 4, 1, 3, 0)),
    (10869278965906, (0, 2, 4, 1, 1, 2)),
    (124152128305, (0, 2, 4, 0, 3, 1)),
    (4337919598646, (0, 2, 4, 0, 1, 3)),
    (204865035000, (0, 2, 3, 5, 0, 0)),
    (6896550728040, (0, 2, 3, 4, 0, 1)),
    (-1078525014416, (0, 2, 3, 3, 2, 0)),
    (48429295669504, (0, 2, 3, 3, 0, 2)),
    (-2462110995760, (0, 2, 3, 2, 2, 1)),
    (125065878288720, (0, 2, 3, 2, 0, 3)),
    (-20893992228, (0, 2, 3, 1, 4, 0)),
    (7058557858464, (0, 2, 3, 1, 2, 2)),
    (127461588719656, (0, 2, 3, 1, 0, 4)),
    (138435862170, (0, 2, 3, 0, 4, 1)),
    (12918004548160, (0, 2, 3, 0, 2, 3)),
    (38090234137224, (0, 2, 3, 0, 0, 5)),
    (-1091299891164, (0, 2, 2, 5, 1, 0)),
    (-10650189282464, (0, 2, 2, 4, 1, 1)),
    (-735238934528, (0, 2, 2, 3, 3, 0)),
    (-11872622266096, (0, 2, 2, 3, 1, 2)),
    (-6334640401248, (0, 2, 2, 2, 3, 1)),
    (83901684474680, (0, 2, 2, 2, 1, 3)),
    (-37103740251, (0, 2, 2, 1, 5, 0)),
    (-11437087646896, (0, 2, 2, 1, 3, 2)),
    (219275585135228, (0, 2, 2, 1, 1, 4)),
    (15088035113, (0, 2, 2, 0, 5, 1)),
    (-4117433265104, (0, 2, 2, 0, 3, 3)),
    (146776644050136, (0, 2, 2, 0, 1, 5)),
    (14735807800, (0, 2, 1, 7, 0, 0)),
    (1235006720500, (0, 2, 1, 6, 0, 1)),
    (-243193067822, (0, 2, 1, 5, 2, 0)),
    (24640679540960, (0, 2, 1, 5, 0, 2)),
    (-13488503885424, (0, 2, 1, 4, 2, 1)),
    (177925660562860, (0, 2, 1, 4, 0, 3)),
    (378243548160, (0, 2, 1, 3, 4, 0)),
    (-88842395470788, (0, 2, 1, 3, 2, 2)),
    (605220112231896, (0, 2, 1, 3, 0, 4)),
    (885183291068, (0, 2, 1, 2, 4, 1)),
    (-216882411473768, (0, 2, 1, 2, 2, 3)),
    (1065156568207372, (0, 2, 1, 2, 0, 5)),
    (-9270473224, (0, 2, 1, 1, 6, 0)),
    (46655817640, (0, 2, 1, 1, 4, 2)),
    (-224256821488862, (0, 2, 1, 1, 2, 4)),
    (947141334874384, (0, 2, 1, 1, 0, 6)),
    (-4381172892, (0, 2, 1, 0, 6, 1)),
    (-295882612388, (0, 2, 1, 0, 4, 3)),
    (-81213591292856, (0, 2, 1, 0, 2, 5)),
    (339877967757908, (0, 2, 1, 0, 0, 7)),
    (-195048922250, (0, 2, 0, 7, 1, 0)),
    (-5242638374190, (0, 2, 0, 6, 1, 1)),
    (974371939723, (0, 2, 0, 5, 3, 0)),
    (-49805945475650, (0, 2, 0, 5, 1, 2)),
    (9236884151819, (0, 2, 0, 4, 3, 1)),
    (-221621982087222, (0, 2, 0, 4, 1, 3)),
    (18776726934, (0, 2, 0, 3, 5, 0)),
    (30652004409030, (0, 2, 0, 3, 3, 2)),
    (-523826336553406, (0, 2, 0, 3, 1, 4)),
    (78043994786, (0, 2, 0, 2, 5, 1)),
    (45973958061278, (0, 2, 0, 2, 3, 3)),
    (-680845625958058, (0, 2, 0, 2, 1, 5)),
    (-563385424, (0, 2, 0, 1, 7, 0)),
    (56673977490, (0, 2, 0, 1, 5, 2)),
    (31461007802847, (0, 2, 0, 1, 3, 4)),
    (-460657811770870, (0, 2, 0, 1, 1, 6)),
    (-563385424, (0, 2, 0, 0, 7, 1)),
    (-2593290362, (0, 2, 0, 0, 5, 3)),
    (7876541938503, (0, 2, 0, 0, 3, 5)),
    (-126774896302706, (0, 2, 0, 0, 1, 7)),
    (2866019800, (0, 1, 9, 0, 0, 0)),
    (10861820200, (0, 1, 8, 0, 1, 0)),
    (-25944912000, (0, 1, 7, 2, 0, 0)),
    (-152998466400, (0, 1, 7, 1, 0, 1)),
    (1711307850, (0, 1, 7, 0, 2, 0)),
    (-98283171408, (0, 1, 7, 0, 0, 2)),
    (-6889807600, (0, 1, 6, 2, 1, 0)),
    (-428278799120, (0, 1, 6, 1, 1, 1)),
    (-21214318720, (0, 1, 6, 0, 3, 0)),
    (-960031858248, (0, 1, 6, 0, 1, 2)),
    (81036102000, (0, 1, 5, 4, 0, 0)),
    (814877919840, (0, 1, 5, 3, 0, 1)),
    (69206956124, (0, 1, 5, 2, 2, 0)),
    (857951958360, (0, 1, 5, 2, 0, 2)),
    (210758830224, (0, 1, 5, 1, 2, 1)),
    (-3724838312368, (0, 1, 5, 1, 0, 3)),
    (-20369785765, (0, 1, 5, 0, 4, 0)),
    (-628327352528, (0, 1, 5, 0, 2, 2)),
    (-5074370926328, (0, 1, 5, 0, 0, 4)),
    (-199334768000, (0, 1, 4, 4, 1, 0)),
    (952816696680, (0, 1, 4, 3, 1, 1)),
    (-100671254346, (0, 1, 4, 2, 3, 0)),
    (10336440394408, (0, 1, 4, 2, 1, 2)),
    (229335899788, (0, 1, 4, 1, 3, 1)),
    (16791408087624, (0, 1, 4, 1, 1, 3)),
    (-3980435760, (0, 1, 4, 0, 5, 0)),
    (450386149190, (0, 1, 4, 0, 3, 2)),
    (3891676327496, (0, 1, 4, 0, 1, 4)),
    (-14239400000, (0, 1, 3, 6, 0, 0)),
    (935338476000, (0, 1, 3, 5, 0, 1)),
    (-722198531390, (0, 1, 3, 4, 2, 0)),
    (15203838125760, (0, 1, 3, 4, 0, 2)),
    (-6152220320088, (0, 1, 3, 3, 2, 1)),
    (69569110268800, (0, 1, 3, 3, 0, 3)),
    (-177326120713, (0, 1, 3, 2, 4, 0)),
    (-8673455181876, (0, 1, 3, 2, 2, 2)),
    (129598355445584, (0, 1, 3, 2, 0, 4)),
    (-431948652706, (0, 1, 3, 1, 4, 1)),
    (9361158778472, (0, 1, 3, 1, 2, 3)),
    (97543067029824, (0, 1, 3, 1, 0, 5)),
    (2181113200, (0, 1, 3, 0, 6, 0)),
    (23185121035, (0, 1, 3, 0, 4, 2)),
    (15516344085602, (0, 1, 3, 0, 2, 4)),
    (18788322563600, (0, 1, 3, 0, 0, 6)),
    (-153482480400, (0, 1, 2, 6, 1, 0)),
    (-4928116414176, (0, 1, 2, 5, 1, 1)),
    (139724222116, (0, 1, 2, 4, 3, 0)),
    (-25008295197880, (0, 1, 2, 4, 1, 2)),
    (-3462171419792, (0, 1, 2, 3, 3, 1)),
    (-19588131240384, (0, 1, 2, 3, 1, 3)),
    (-30868245604, (0, 1, 2, 2, 5, 0)),
    (-17910645585960, (0, 1, 2, 2, 3, 2)),
    (98114006249216, (0, 1, 2, 2, 1, 4)),
    (-184873000836, (0, 1, 2, 1, 5, 1)),
    (-25122996376624, (0, 1, 2, 1, 3, 3)),
    (207715224955040, (0, 1, 2, 1, 1, 5)),
    (975714880, (0, 1, 2, 0, 7, 0)),
    (-73767369728, (0, 1, 2, 0, 5, 2)),
    (-9609654462844, (0, 1, 2, 0, 3, 4)),
    (116229431470536, (0, 1, 2, 0, 1, 6)),
    (2108715000, (0, 1, 1, 8, 0, 0)),
    (39337351200, (0, 1, 1, 7, 0, 1)),
    (314495409440, (0, 1, 1, 6, 2, 0)),
    (2386253146200, (0, 1, 1, 6, 0, 2)),
    (-796834749720, (0, 1, 1, 5, 2, 1)),
    (33905837126000, (0, 1, 1, 5, 0, 3)),
    (490025552420, (0, 1, 1, 4, 4, 0)),
    (-32466037167412, (0, 1, 1, 4, 2, 2)),
    (187380681793480, (0, 1, 1, 4, 0, 4)),
    (2895017256232, (0, 1, 1, 3, 4, 1)),
    (-151020818544480, (0, 1, 1, 3, 2, 3)),
    (514415102743296, (0, 1, 1, 3, 0, 5)),
    (5282768811, (0, 1, 1, 2, 6, 0)),
    (5120197879984, (0, 1, 1, 2, 4, 2)),
    (-288027743636744, (0, 1, 1, 2, 2, 4)),
    (757541046485896, (0, 1, 1, 2, 0, 6)),
    (-15456938666, (0, 1, 1, 1, 6, 1)),
    (3063083890904, (0, 1, 1, 1, 4, 3)),
    (-248669007878024, (0, 1, 1, 1, 2, 5)),
    (578299243916528, (0, 1, 1, 1, 0, 7)),
    (101715915, (0, 1, 1, 0, 8, 0)),
    (-14014747165, (0, 1, 1, 0, 6, 2)),
    (462333644908, (0, 1, 1, 0, 4, 4)),
    (-79511096367204, (0, 1, 1, 0, 2, 6)),
    (181649152333536, (0, 1, 1, 0, 0, 8)),
    (-26538393000, (0, 1, 0, 8, 1, 0)),
    (-761427023000, (0, 1, 0, 7, 1, 1)),
    (341794440942, (0, 1, 0, 6, 3, 0)),
    (-10907804926760, (0, 1, 0, 6, 1, 2)),
    (5220754735332, (0, 1, 0, 5, 3, 1)),
    (-72640981551880, (0, 1, 0, 5, 1, 3)),
    (-24761956292, (0, 1, 0, 4, 5, 0)),
    (26294611659602, (0, 1, 0, 4, 3, 2)),
    (-251253949845032, (0, 1, 0, 4, 1, 4)),
    (-34540202064, (0, 1, 0, 3, 5, 1)),
    (61865057078904, (0, 1, 0, 3, 3, 3)),
    (-488041429755496, (0, 1, 0, 3, 1, 5)),
    (1196523276, (0, 1, 0, 2, 7, 0)),
    (50341371240, (0, 1, 0, 2, 5, 2)),
    (74574539106802, (0, 1, 0, 2, 3, 4)),
    (-540314100270680, (0, 1, 0, 2, 1, 6)),
    (1121990668, (0, 1, 0, 1, 7, 1)),
    (72317838304, (0, 1, 0, 1, 5, 3)),
    (44396694790308, (0, 1, 0, 1, 3, 5)),
    (-319589109352952, (0, 1, 0, 1, 1, 7)),
    (-74532608, (0, 1, 0, 0, 7, 2)),
    (12198221292, (0, 1, 0, 0, 5, 4)),
    (10271561397198, (0, 1, 0, 0, 3, 6)),
    (-78530554247856, (0, 1, 0, 0, 1, 8)),
    (5732039600, (0, 0, 9, 0, 0, 1)),
    (-2108715000, (0, 0, 8, 1, 1, 0)),
    (18857620600, (0, 0, 8, 0, 1, 1)),
    (-51889824000, (0, 0, 7, 2, 0, 1)),
    (4213539400, (0, 0, 7, 1, 2, 0)),
    (-159846392800, (0, 0, 7, 1, 0, 2)),
    (-6681899700, (0, 0, 7, 0, 2, 1)),
    (-24893862272, (0, 0, 7, 0, 0, 3)),
    (14239400000, (0, 0, 6, 3, 1, 0)),
    (31771176800, (0, 0, 6, 2, 1, 1)),
    (32522101150, (0, 0, 6, 1, 3, 0)),
    (-460899642720, (0, 0, 6, 1, 1, 2)),
    (-29821890490, (0, 0, 6, 0, 3, 1)),
    (-632711168496, (0, 0, 6, 0, 1, 3)),
    (162072204000, (0, 0, 5, 4, 0, 1)),
    (-43801019000, (0, 0, 5, 3, 2, 0)),
    (841162695840, (0, 0, 5, 3, 0, 2)),
    (215906958848, (0, 0, 5, 2, 2, 1)),
    (294027444400, (0, 0, 5, 2, 0, 3)),
    (40618966500, (0, 0, 5, 1, 4, 0)),
    (492894941344, (0, 0, 5, 1, 2, 2)),
    (-2547531026272, (0, 0, 5, 1, 0, 4)),
    (390101390, (0, 0, 5, 0, 4, 1)),
    (-344362650592, (0, 0, 5, 0, 2, 3)),
    (-2237987806480, (0, 0, 5, 0, 0, 5)),
    (-81036102000, (0, 0, 4, 5, 1, 0)),
    (-595583974000, (0, 0, 4, 4, 1, 1)),
    (-155050761560, (0, 0, 4, 3, 3, 0)),
    (1065458440440, (0, 0, 4, 3, 1, 2)),
    (-412369144316, (0, 0, 4, 2, 3, 1)),
    (8270179927272, (0, 0, 4, 2, 1, 3)),
    (12240988025, (0, 0, 4, 1, 5, 0)),
    (307072858764, (0, 0, 4, 1, 3, 2)),
    (9205512206648, (0, 0, 4, 1, 1, 4)),
    (11898207825, (0, 0, 4, 0, 5, 1)),
    (521538417984, (0, 0, 4, 0, 3, 3)),
    (859882669960, (0, 0, 4, 0, 1, 5)),
    (-28478800000, (0, 0, 3, 6, 0, 1)),
    (-33870215560, (0, 0, 3, 5, 2, 0)),
    (1051216812000, (0, 0, 3, 5, 0, 2)),
    (-2038643193620, (0, 0, 3, 4, 2, 1)),
    (11217010060960, (0, 0, 3, 4, 0, 3)),
    (-63833033902, (0, 0, 3, 3, 4, 0)),
    (-8595255780992, (0, 0, 3, 3, 2, 2)),
    (37134689790624, (0, 0, 3, 3, 0, 4)),
    (-566500091396, (0, 0, 3, 2, 4, 1)),
    (-8090675419032, (0, 0, 3, 2, 2, 3)),
    (52117740709376, (0, 0, 3, 2, 0, 5)),
    (-5328698200, (0, 0, 3, 1, 6, 0)),
    (-818174641262, (0, 0, 3, 1, 4, 2)),
    (5904990005480, (0, 0, 3, 1, 2, 4)),
    (28792073181760, (0, 0, 3, 1, 0, 6)),
    (724570840, (0, 0, 3, 0, 6, 1)),
    (-196385844832, (0, 0, 3, 0, 4, 3)),
    (8034036449996, (0, 0, 3, 0, 2, 5)),
    (2474476446240, (0, 0, 3, 0, 0, 7)),
    (25944912000, (0, 0, 2, 7, 1, 0)),
    (-319010336800, (0, 0, 2, 6, 1, 1)),
    (231468481710, (0, 0, 2, 5, 3, 0)),
    (-5907445455696, (0, 0, 2, 5, 1, 2)),
    (453156925110, (0, 0, 2, 4, 3, 1)),
    (-20051431796128, (0, 0, 2, 4, 1, 3)),
    (40720690687, (0, 0, 2, 3, 5, 0)),
    (-4822389420980, (0, 0, 2, 3, 3, 2)),
    (-11036638345680, (0, 0, 2, 3, 1, 4)),
    (153299249, (0, 0, 2, 2, 5, 1)),
    (-17474101025428, (0, 0, 2, 2, 3, 3)),
    (48907281824080, (0, 0, 2, 2, 1, 5)),
    (-3498539520, (0, 0, 2, 1, 7, 0)),
    (-171464306639, (0, 0, 2, 1, 5, 2)),
    (-19663916481402, (0, 0, 2, 1, 3, 4)),
    (84373651800992, (0, 0, 2, 1, 1, 6)),
    (-1920726080, (0, 0, 2, 0, 7, 1)),
    (-93225738865, (0, 0, 2, 0, 5, 3)),
    (-6913005116962, (0, 0, 2, 0, 3, 5)),
    (39999998116976, (0, 0, 2, 0, 1, 7)),
    (4217430000, (0, 0, 1, 8, 0, 1)),
    (68629830200, (0, 0, 1, 7, 2, 0)),
    (19731471200, (0, 0, 1, 7, 0, 2)),
    (864384853400, (0, 0, 1, 6, 2, 1)),
    (1526008111600, (0, 0, 1, 6, 0, 3)),
    (135387271486, (0, 0, 1, 5, 4, 0)),
    (-825400712832, (0, 0, 1, 5, 2, 2)),
    (17722471903360, (0, 0, 1, 5, 0, 4)),
    (1490038548370, (0, 0, 1, 4, 4, 1)),
    (-28008870659256, (0, 0, 1, 4, 2, 3)),
    (80122115695440, (0, 0, 1, 4, 0, 5)),
    (12880597012, (0, 0, 1, 3, 6, 0)),
    (4879653429388, (0, 0, 1, 3, 4, 2)),
    (-99852765904936, (0, 0, 1, 3, 2, 4)),
    (184468930082144, (0, 0, 1, 3, 0, 6)),
    (27585566938, (0, 0, 1, 2, 6, 1)),
    (6728814004452, (0, 0, 1, 2, 4, 3)),
    (-154981142488472, (0, 0, 1, 2, 2, 5)),
    (232863805343696, (0, 0, 1, 2, 0, 7)),
    (-509497100, (0, 0, 1, 1, 8, 0)),
    (2251369096, (0, 0, 1, 1, 6, 2)),
    (3983695673590, (0, 0, 1, 1, 4, 4)),
    (-113848687675408, (0, 0, 1, 1, 2, 6)),
    (155060444857792, (0, 0, 1, 1, 0, 8)),
    (-398666730, (0, 0, 1, 0, 8, 1)),
    (-9410156062, (0, 0, 1, 0, 6, 3)),
    (811535478154, (0, 0, 1, 0, 4, 5)),
    (-32177884877256, (0, 0, 1, 0, 2, 7)),
    (43085827826688, (0, 0, 1, 0, 0, 9)),
    (-2866019800, (0, 0, 0, 9, 1, 0)),
    (-48337574600, (0, 0, 0, 8, 1, 1)),
    (25432852884, (0, 0, 0, 7, 3, 0)),
    (-676019572200, (0, 0, 0, 7, 1, 2)),
    (906456377368, (0, 0, 0, 6, 3, 1)),
    (-7486383207800, (0, 0, 0, 6, 1, 3)),
    (-28171671858, (0, 0, 0, 5, 5, 0)),
    (7167577387216, (0, 0, 0, 5, 3, 2)),
    (-40444138460040, (0, 0, 0, 5, 1, 4)),
    (-137653856742, (0, 0, 0, 4, 5, 1)),
    (24905995092948, (0, 0, 0, 4, 3, 3)),
    (-116555633038072, (0, 0, 0, 4, 1, 5)),
    (1074342231, (0, 0, 0, 3, 7, 0)),
    (-242326906100, (0, 0, 0, 3, 5, 2)),
    (45566451397572, (0, 0, 0, 3, 3, 4)),
    (-193210804772760, (0, 0, 0, 3, 1, 6)),
    (3540002321, (0, 0, 0, 2, 7, 1)),
    (-186651531916, (0, 0, 0, 2, 5, 3)),
    (45775999695088, (0, 0, 0, 2, 3, 5)),
    (-186251132470984, (0, 0, 0, 2, 1, 7)),
    (-9114455, (0, 0, 0, 1, 9, 0)),
    (3276820525, (0, 0, 0, 1, 7, 2)),
    (-64654126266, (0, 0, 0, 1, 5, 4)),
    (23847340400216, (0, 0, 0, 1, 3, 6)),
    (-97550571380000, (0, 0, 0, 1, 1, 8)),
    (-9114455, (0, 0, 0, 0, 9, 1)),
    (811160435, (0, 0, 0, 0, 7, 3)),
    (-10847315566, (0, 0, 0, 0, 5, 5)),
    (5018350872484, (0, 0, 0, 0, 3, 7)),
    (-21542913913344, (0, 0, 0, 0, 1, 9)),
]
# 1481 monomials.
